| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     11 calls
| | | DFH: compute_J                :      0.383u      0.000s      0.241w     11 calls
| | | DFH: compute_K                :      4.167u      0.267s      2.656w     11 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.001w     11 calls
HF: Form D                          :      0.000u      0.000s      0.002w     11 calls
HF: DIIS                            :      0.017u      0.000s      0.033w     10 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.003w     10 calls
| DIISManager::extrapolate          :      0.017u      0.000s      0.007w     10 calls
| | bMatrix setup                   :      0.000u      0.000s      0.003w     10 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     10 calls
| | New vector                      :      0.017u      0.000s      0.004w     10 calls
HF: Form C                          :      0.133u      0.017s      0.081w     10 calls

**************************************************************************************

Host: albemarle

Timers On : Fri Jun 14 18:27:30 2019
Timers Off: Fri Jun 14 18:27:30 2019

Wall Time:        0.30 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: albemarle

Timers On : Fri Jun 14 18:27:44 2019
Timers Off: Fri Jun 14 18:28:00 2019

Wall Time:       16.01 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.067u      0.000s      0.041w      1 calls
DFH: initialize()                   :      4.817u      0.167s      2.984w      1 calls
DFH: AO Construction                :      1.267u      0.033s      0.777w      1 calls
DFH: AO-Met. Contraction            :      2.233u      0.100s      1.400w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.007w      1 calls
HF: Guess                           :      0.433u      0.000s      0.254w      1 calls
SAD Guess                           :      0.417u      0.000s      0.247w      1 calls
HF: Form G                          :      4.533u      0.250s      2.886w     11 calls
JK: D                               :      0.000u      0.000s      0.002w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     11 calls
JK: JK                              :      4.533u      0.250s      2.881w     11 calls
DFH: compute_JK()                   :      4.533u      0.250s      2.881w     11 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     11 calls
DFH: compute_J                      :      0.383u      0.000s      0.238w     11 calls
DFH: compute_K                      :      4.150u      0.200s      2.625w     11 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.001w     11 calls
HF: Form D                          :      0.000u      0.000s      0.002w     11 calls
HF: DIIS                            :      0.017u      0.033s      0.032w     10 calls
DIISManager::add_entry              :      0.000u      0.000s      0.002w     10 calls
DIISManager::extrapolate            :      0.017u      0.017s      0.007w     10 calls
bMatrix setup                       :      0.000u      0.017s      0.003w     10 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     10 calls
New vector                          :      0.017u      0.000s      0.003w     10 calls
HF: Form C                          :      0.117u      0.033s      0.071w     10 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.067u      0.000s      0.041w      1 calls
DFH: initialize()                   :      4.817u      0.167s      2.984w      1 calls
| DFH: AO Construction              :      1.267u      0.033s      0.777w      1 calls
| DFH: AO-Met. Contraction          :      2.233u      0.100s      1.400w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.007w      1 calls
HF: Guess                           :      0.433u      0.000s      0.254w      1 calls
| SAD Guess                         :      0.417u      0.000s      0.247w      1 calls
HF: Form G                          :      4.533u      0.250s      2.886w     11 calls
| JK: D                             :      0.000u      0.000s      0.002w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     11 calls
| JK: JK                            :      4.533u      0.250s      2.881w     11 calls
| | DFH: compute_JK()               :      4.533u      0.250s      2.881w     11 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     11 calls
| | | DFH: compute_J                :      0.383u      0.000s      0.238w     11 calls
| | | DFH: compute_K                :      4.150u      0.200s      2.625w     11 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.001w     11 calls
HF: Form D                          :      0.000u      0.000s      0.002w     11 calls
HF: DIIS                            :      0.017u      0.033s      0.032w     10 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.002w     10 calls
| DIISManager::extrapolate          :      0.017u      0.017s      0.007w     10 calls
| | bMatrix setup                   :      0.000u      0.017s      0.003w     10 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     10 calls
| | New vector                      :      0.017u      0.000s      0.003w     10 calls
HF: Form C                          :      0.117u      0.033s      0.071w     10 calls

**************************************************************************************

Host: albemarle

Timers On : Fri Jun 14 18:35:10 2019
Timers Off: Fri Jun 14 18:35:13 2019

Wall Time:        3.10 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.050u      0.000s      0.020w      1 calls
DFH: initialize()                   :      0.517u      0.033s      0.331w      1 calls
DFH: AO Construction                :      0.167u      0.017s      0.098w      1 calls
DFH: AO-Met. Contraction            :      0.150u      0.000s      0.095w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.030w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w      1 calls
HF: Guess                           :      0.333u      0.000s      0.194w      1 calls
SAD Guess                           :      0.317u      0.000s      0.181w      1 calls
HF: Form G                          :      0.267u      0.017s      0.180w     10 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     10 calls
JK: JK                              :      0.250u      0.017s      0.175w     10 calls
DFH: compute_JK()                   :      0.250u      0.017s      0.175w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.000u      0.017s      0.029w     10 calls
DFH: compute_K                      :      0.250u      0.000s      0.146w     10 calls
JK: AO2USO                          :      0.017u      0.000s      0.002w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.033u      0.000s      0.007w      9 calls
DIISManager::add_entry              :      0.017u      0.000s      0.001w      9 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.002w      9 calls
bMatrix setup                       :      0.000u      0.000s      0.001w      9 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      9 calls
New vector                          :      0.000u      0.000s      0.001w      9 calls
HF: Form C                          :      0.017u      0.000s      0.006w      9 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.050u      0.000s      0.020w      1 calls
DFH: initialize()                   :      0.517u      0.033s      0.331w      1 calls
| DFH: AO Construction              :      0.167u      0.017s      0.098w      1 calls
| DFH: AO-Met. Contraction          :      0.150u      0.000s      0.095w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.030w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w      1 calls
HF: Guess                           :      0.333u      0.000s      0.194w      1 calls
| SAD Guess                         :      0.317u      0.000s      0.181w      1 calls
HF: Form G                          :      0.267u      0.017s      0.180w     10 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     10 calls
| JK: JK                            :      0.250u      0.017s      0.175w     10 calls
| | DFH: compute_JK()               :      0.250u      0.017s      0.175w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.000u      0.017s      0.029w     10 calls
| | | DFH: compute_K                :      0.250u      0.000s      0.146w     10 calls
| JK: AO2USO                        :      0.017u      0.000s      0.002w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.033u      0.000s      0.007w      9 calls
| DIISManager::add_entry            :      0.017u      0.000s      0.001w      9 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.002w      9 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w      9 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      9 calls
| | New vector                      :      0.000u      0.000s      0.001w      9 calls
HF: Form C                          :      0.017u      0.000s      0.006w      9 calls

**************************************************************************************

Host: albemarle

Timers On : Mon Jul  8 15:06:04 2019
Timers Off: Mon Jul  8 15:06:05 2019

Wall Time:        0.33 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: albemarle

Timers On : Mon Jul  8 15:06:31 2019
Timers Off: Mon Jul  8 15:06:31 2019

Wall Time:        0.32 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: albemarle

Timers On : Mon Jul  8 15:06:53 2019
Timers Off: Mon Jul  8 15:06:54 2019

Wall Time:        0.34 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: albemarle

Timers On : Mon Jul  8 15:07:07 2019
Timers Off: Mon Jul  8 15:07:07 2019

Wall Time:        0.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: albemarle

Timers On : Mon Jul  8 15:07:33 2019
Timers Off: Mon Jul  8 15:07:34 2019

Wall Time:        0.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: albemarle

Timers On : Mon Jul  8 15:07:47 2019
Timers Off: Mon Jul  8 15:07:47 2019

Wall Time:        0.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: albemarle

Timers On : Mon Jul  8 15:07:57 2019
Timers Off: Mon Jul  8 15:08:00 2019

Wall Time:        2.91 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.033u      0.000s      0.161w      1 calls
DFH: initialize()                   :      1.267u      0.050s      0.247w      1 calls
DFH: AO Construction                :      0.133u      0.000s      0.020w      1 calls
DFH: AO-Met. Contraction            :      0.100u      0.000s      0.015w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      1.767u      0.050s      0.273w      1 calls
SAD Guess                           :      1.717u      0.050s      0.266w      1 calls
HF: Form G                          :      0.200u      0.000s      0.032w     10 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     10 calls
JK: JK                              :      0.183u      0.000s      0.028w     10 calls
DFH: compute_JK()                   :      0.183u      0.000s      0.028w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.017u      0.000s      0.006w     10 calls
DFH: compute_K                      :      0.167u      0.000s      0.022w     10 calls
JK: AO2USO                          :      0.017u      0.000s      0.001w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.017u      0.017s      0.008w      9 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w      9 calls
DIISManager::extrapolate            :      0.000u      0.017s      0.001w      9 calls
bMatrix setup                       :      0.000u      0.000s      0.001w      9 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      9 calls
New vector                          :      0.000u      0.017s      0.000w      9 calls
HF: Form C                          :      0.050u      0.000s      0.004w      9 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.033u      0.000s      0.161w      1 calls
DFH: initialize()                   :      1.267u      0.050s      0.247w      1 calls
| DFH: AO Construction              :      0.133u      0.000s      0.020w      1 calls
| DFH: AO-Met. Contraction          :      0.100u      0.000s      0.015w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      1.767u      0.050s      0.273w      1 calls
| SAD Guess                         :      1.717u      0.050s      0.266w      1 calls
HF: Form G                          :      0.200u      0.000s      0.032w     10 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     10 calls
| JK: JK                            :      0.183u      0.000s      0.028w     10 calls
| | DFH: compute_JK()               :      0.183u      0.000s      0.028w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.017u      0.000s      0.006w     10 calls
| | | DFH: compute_K                :      0.167u      0.000s      0.022w     10 calls
| JK: AO2USO                        :      0.017u      0.000s      0.001w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.017u      0.017s      0.008w      9 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w      9 calls
| DIISManager::extrapolate          :      0.000u      0.017s      0.001w      9 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w      9 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      9 calls
| | New vector                      :      0.000u      0.017s      0.000w      9 calls
HF: Form C                          :      0.050u      0.000s      0.004w      9 calls

**************************************************************************************

Host: albemarle

Timers On : Mon Jul  8 15:08:40 2019
Timers Off: Mon Jul  8 15:08:44 2019

Wall Time:        3.46 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.167u      0.000s      0.039w      2 calls
DFH: initialize()                   :      1.783u      0.050s      0.276w      2 calls
DFH: AO Construction                :      0.283u      0.000s      0.045w      2 calls
DFH: AO-Met. Contraction            :      0.167u      0.017s      0.026w      2 calls
HF: Form core H                     :      0.017u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      1.767u      0.050s      0.273w      1 calls
SAD Guess                           :      1.717u      0.050s      0.266w      1 calls
HF: Form G                          :      0.283u      0.000s      0.046w     16 calls
JK: D                               :      0.000u      0.000s      0.001w     28 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w     28 calls
JK: JK                              :      0.567u      0.000s      0.083w     28 calls
DFH: compute_JK()                   :      0.567u      0.000s      0.083w     28 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     28 calls
DFH: compute_J                      :      0.050u      0.000s      0.015w     28 calls
DFH: compute_K                      :      0.483u      0.000s      0.067w     28 calls
JK: AO2USO                          :      0.000u      0.000s      0.002w     28 calls
HF: Form F                          :      0.000u      0.000s      0.000w     16 calls
HF: Form D                          :      0.000u      0.000s      0.000w     16 calls
HF: DIIS                            :      0.000u      0.000s      0.013w     15 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w     15 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.003w     15 calls
bMatrix setup                       :      0.000u      0.000s      0.001w     15 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     15 calls
New vector                          :      0.000u      0.000s      0.001w     15 calls
HF: Form C                          :      0.067u      0.000s      0.006w     15 calls
DFMP2 Singles                       :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia                           :      0.500u      0.000s      0.091w      1 calls
DFMP2 (A|mn)                        :      0.133u      0.000s      0.020w      1 calls
DFMP2 (A|mn)C_mi                    :      0.000u      0.000s      0.002w      1 calls
DFMP2 (A|mi)C_na                    :      0.000u      0.000s      0.001w      1 calls
DFMP2 Aia Write                     :      0.017u      0.000s      0.000w      1 calls
DFMP2 iaQ                           :      0.383u      0.017s      0.060w      1 calls
DFMP2 Metric                        :      0.350u      0.017s      0.055w      1 calls
DFMP2 Aia Read                      :      0.017u      0.000s      0.001w      1 calls
DFMP2 (Q|A)(A|ia)                   :      0.000u      0.000s      0.003w      2 calls
DFMP2 Qia Write                     :      0.000u      0.000s      0.000w      1 calls
DFMP2 Qia Read                      :      0.017u      0.000s      0.001w      3 calls
DFMP2 Bia Write                     :      0.000u      0.000s      0.000w      1 calls
DFMP2 aiQ                           :      0.017u      0.000s      0.001w      1 calls
DFMP2 Tij                           :      0.067u      0.000s      0.010w      1 calls
DFMP2 Cia Read                      :      0.017u      0.000s      0.001w      2 calls
DFMP2 I                             :      0.017u      0.000s      0.005w      2 calls
DFMP2 T2                            :      0.017u      0.000s      0.002w      2 calls
DFMP2 G                             :      0.033u      0.000s      0.003w      1 calls
DFMP2 Pab                           :      0.000u      0.000s      0.002w      1 calls
DFMP2 Gia Write                     :      0.017u      0.000s      0.000w      1 calls
DFMP2 Tab                           :      0.033u      0.000s      0.006w      1 calls
DFMP2 Qai Read                      :      0.000u      0.000s      0.000w      2 calls
DFMP2 Pij                           :      0.000u      0.000s      0.001w      1 calls
DFMP2 gamma                         :      0.017u      0.000s      0.003w      1 calls
DFMP2 Gia Read                      :      0.017u      0.000s      0.000w      2 calls
DFMP2 g                             :      0.000u      0.000s      0.002w      1 calls
DFMP2 Gia                           :      0.017u      0.000s      0.003w      1 calls
DFMP2 aiG Write                     :      0.000u      0.000s      0.001w      1 calls
DFMP2 AB^x                          :      0.583u      0.017s      0.325w      1 calls
DFMP2 Amn^x                         :      0.950u      0.033s      0.253w      1 calls
DFMP2 L                             :      0.600u      0.017s      0.092w      1 calls
DFMP2 P                             :      0.017u      0.000s      0.000w      1 calls
DFMP2 W                             :      0.000u      0.000s      0.000w      1 calls
DFMP2 Z                             :      1.483u      0.033s      0.237w      1 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.033u      0.000s      0.018w      1 calls
DFH: initialize()                   :      0.933u      0.033s      0.145w      1 calls
| DFH: AO Construction              :      0.150u      0.000s      0.022w      1 calls
| DFH: AO-Met. Contraction          :      0.083u      0.017s      0.015w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      1.767u      0.050s      0.273w      1 calls
| SAD Guess                         :      1.717u      0.050s      0.266w      1 calls
HF: Form G                          :      0.283u      0.000s      0.046w     16 calls
| JK: D                             :      0.000u      0.000s      0.000w     16 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w     16 calls
| JK: JK                            :      0.283u      0.000s      0.041w     16 calls
| | DFH: compute_JK()               :      0.283u      0.000s      0.041w     16 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     16 calls
| | | DFH: compute_J                :      0.017u      0.000s      0.008w     16 calls
| | | DFH: compute_K                :      0.267u      0.000s      0.032w     16 calls
| JK: AO2USO                        :      0.000u      0.000s      0.002w     16 calls
HF: Form F                          :      0.000u      0.000s      0.000w     16 calls
HF: Form D                          :      0.000u      0.000s      0.000w     16 calls
HF: DIIS                            :      0.000u      0.000s      0.013w     15 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w     15 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.003w     15 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w     15 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     15 calls
| | New vector                      :      0.000u      0.000s      0.001w     15 calls
HF: Form C                          :      0.067u      0.000s      0.006w     15 calls
DFMP2 Singles                       :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia                           :      0.500u      0.000s      0.091w      1 calls
| DFMP2 (A|mn)                      :      0.133u      0.000s      0.020w      1 calls
| DFMP2 (A|mn)C_mi                  :      0.000u      0.000s      0.002w      1 calls
| DFMP2 (A|mi)C_na                  :      0.000u      0.000s      0.001w      1 calls
| DFMP2 Aia Write                   :      0.017u      0.000s      0.000w      1 calls
DFMP2 iaQ                           :      0.383u      0.017s      0.060w      1 calls
| DFMP2 Metric                      :      0.350u      0.017s      0.055w      1 calls
| DFMP2 Aia Read                    :      0.017u      0.000s      0.001w      1 calls
| DFMP2 (Q|A)(A|ia)                 :      0.000u      0.000s      0.003w      2 calls
| DFMP2 Qia Write                   :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Qia Read                    :      0.017u      0.000s      0.000w      1 calls
| DFMP2 Bia Write                   :      0.000u      0.000s      0.000w      1 calls
DFMP2 aiQ                           :      0.017u      0.000s      0.001w      1 calls
DFMP2 Tij                           :      0.067u      0.000s      0.010w      1 calls
| DFMP2 Qia Read                    :      0.000u      0.000s      0.000w      2 calls
| DFMP2 Cia Read                    :      0.017u      0.000s      0.000w      1 calls
| DFMP2 I                           :      0.000u      0.000s      0.002w      1 calls
| DFMP2 T2                          :      0.000u      0.000s      0.001w      1 calls
| DFMP2 G                           :      0.033u      0.000s      0.003w      1 calls
| DFMP2 Pab                         :      0.000u      0.000s      0.002w      1 calls
| DFMP2 Gia Write                   :      0.017u      0.000s      0.000w      1 calls
DFMP2 Tab                           :      0.033u      0.000s      0.006w      1 calls
| DFMP2 Qai Read                    :      0.000u      0.000s      0.000w      2 calls
| DFMP2 I                           :      0.017u      0.000s      0.003w      1 calls
| DFMP2 T2                          :      0.017u      0.000s      0.001w      1 calls
| DFMP2 Pij                         :      0.000u      0.000s      0.001w      1 calls
DFMP2 gamma                         :      0.017u      0.000s      0.003w      1 calls
| DFMP2 Gia Read                    :      0.017u      0.000s      0.000w      1 calls
| DFMP2 Cia Read                    :      0.000u      0.000s      0.000w      1 calls
| DFMP2 g                           :      0.000u      0.000s      0.002w      1 calls
DFMP2 Gia                           :      0.017u      0.000s      0.003w      1 calls
| DFMP2 Gia Read                    :      0.000u      0.000s      0.000w      1 calls
| DFMP2 aiG Write                   :      0.000u      0.000s      0.001w      1 calls
DFMP2 AB^x                          :      0.583u      0.017s      0.325w      1 calls
DFMP2 Amn^x                         :      0.950u      0.033s      0.253w      1 calls
DFMP2 L                             :      0.600u      0.017s      0.092w      1 calls
DFMP2 P                             :      0.017u      0.000s      0.000w      1 calls
DFMP2 W                             :      0.000u      0.000s      0.000w      1 calls
DFMP2 Z                             :      1.483u      0.033s      0.237w      1 calls
| DFH: sparsity prep                :      0.133u      0.000s      0.021w      1 calls
| DFH: initialize()                 :      0.850u      0.017s      0.131w      1 calls
| | DFH: AO Construction            :      0.133u      0.000s      0.022w      1 calls
| | DFH: AO-Met. Contraction        :      0.083u      0.000s      0.011w      1 calls
| JK: D                             :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :      0.283u      0.000s      0.043w     12 calls
| | DFH: compute_JK()               :      0.283u      0.000s      0.043w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     12 calls
| | | DFH: compute_J                :      0.033u      0.000s      0.007w     12 calls
| | | DFH: compute_K                :      0.217u      0.000s      0.035w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls

**************************************************************************************

Host: albemarle

Timers On : Mon Jul  8 15:28:26 2019
Timers Off: Mon Jul  8 15:28:29 2019

Wall Time:        3.13 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.050u      0.000s      0.021w      1 calls
DFH: initialize()                   :      0.550u      0.017s      0.347w      1 calls
DFH: AO Construction                :      0.150u      0.000s      0.099w      1 calls
DFH: AO-Met. Contraction            :      0.167u      0.000s      0.095w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.317u      0.000s      0.192w      1 calls
SAD Guess                           :      0.300u      0.000s      0.184w      1 calls
HF: Form G                          :      0.317u      0.000s      0.181w     10 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.017u      0.000s      0.002w     10 calls
JK: JK                              :      0.300u      0.000s      0.176w     10 calls
DFH: compute_JK()                   :      0.300u      0.000s      0.176w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.133u      0.000s      0.029w     10 calls
DFH: compute_K                      :      0.167u      0.000s      0.147w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.002w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.000u      0.000s      0.008w      9 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w      9 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.002w      9 calls
bMatrix setup                       :      0.000u      0.000s      0.001w      9 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      9 calls
New vector                          :      0.000u      0.000s      0.000w      9 calls
HF: Form C                          :      0.000u      0.000s      0.006w      9 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.050u      0.000s      0.021w      1 calls
DFH: initialize()                   :      0.550u      0.017s      0.347w      1 calls
| DFH: AO Construction              :      0.150u      0.000s      0.099w      1 calls
| DFH: AO-Met. Contraction          :      0.167u      0.000s      0.095w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.317u      0.000s      0.192w      1 calls
| SAD Guess                         :      0.300u      0.000s      0.184w      1 calls
HF: Form G                          :      0.317u      0.000s      0.181w     10 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.017u      0.000s      0.002w     10 calls
| JK: JK                            :      0.300u      0.000s      0.176w     10 calls
| | DFH: compute_JK()               :      0.300u      0.000s      0.176w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.133u      0.000s      0.029w     10 calls
| | | DFH: compute_K                :      0.167u      0.000s      0.147w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.002w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.000u      0.000s      0.008w      9 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w      9 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.002w      9 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w      9 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      9 calls
| | New vector                      :      0.000u      0.000s      0.000w      9 calls
HF: Form C                          :      0.000u      0.000s      0.006w      9 calls

**************************************************************************************

Host: albemarle

Timers On : Tue Jul  9 14:51:10 2019
Timers Off: Tue Jul  9 14:51:10 2019

Wall Time:        0.00 seconds


***********************************************************

Host: albemarle

Timers On : Tue Jul  9 14:51:22 2019
Timers Off: Tue Jul  9 14:51:25 2019

Wall Time:        3.30 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: albemarle

Timers On : Tue Jul  9 14:52:25 2019
Timers Off: Tue Jul  9 14:58:18 2019

Wall Time:      352.24 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.367u      0.033s      0.353w      2 calls
JK: (A|Q)^-1                        :     24.517u      0.850s     14.920w      2 calls
JK: (A|mn)                          :     14.083u      0.000s      8.459w      4 calls
JK: (Q|mn)                          :     29.750u      0.000s     17.875w      4 calls
JK: (Q|mn) Write                    :      0.017u      0.617s      0.383w      4 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                        :      0.050u      0.000s      0.035w      1 calls
HF: Guess                           :      0.700u      0.000s      0.436w      1 calls
SAD Guess                           :      0.683u      0.000s      0.429w      1 calls
HF: Form G                          :     88.200u     10.117s     59.011w     19 calls
JK: D                               :      0.033u      0.000s      0.028w     35 calls
